(Start cutting path id: path8517)
(Change tool to Default tool)
M3 S90   
G4 P1   
G00 Z5.000000
G00 X1.7819000 Y9.9537036
M5 S90   
G4 P1   
G01 Z-1.000000 F100.0(Penetrate)
G01 X2.6169000 Y9.9537000 Z-1.000000 F800.000000
G03 X3.0067000 Y10.087100 Z-1.000000 I0.000000 J0.636111
G03 X3.3246000 Y10.502400 Z-1.000000 I-0.628239 J0.810379
G03 X3.4827000 Y11.076200 Z-1.000000 I-2.309161 J0.945017
G03 X3.5537000 Y12.025100 Z-1.000000 I-6.306978 J0.948940
G03 X3.5389000 Y12.393300 Z-1.000000 I-4.579048 J0.000000
G03 X3.4977000 Y12.719300 Z-1.000000 I-3.628090 J-0.292696
G03 X3.4281000 Y13.049800 Z-1.000000 I-2.923563 J-0.443137
G03 X3.3399000 Y13.301500 Z-1.000000 I-1.779462 J-0.482382
G03 X3.2096000 Y13.542200 Z-1.000000 I-1.234635 J-0.512597
G03 X3.0650000 Y13.704600 Z-1.000000 I-0.697570 J-0.475798
G03 X2.8875000 Y13.812000 Z-1.000000 I-0.376345 J-0.421247
G03 X2.6780000 Y13.850100 Z-1.000000 I-0.209478 J-0.556867
G03 X2.5287000 Y13.824100 Z-1.000000 I0.000000 J-0.440186
G03 X2.3674000 Y13.738200 Z-1.000000 I0.217000 J-0.601908
G03 X2.2356000 Y13.622400 Z-1.000000 I0.407655 J-0.597296
G03 X2.0976000 Y13.435900 Z-1.000000 I0.943847 J-0.842470
G03 X1.9970000 Y13.238400 Z-1.000000 I1.172161 J-0.721126
G03 X1.9041000 Y12.965600 Z-1.000000 I2.151042 J-0.884971
G03 X1.8527000 Y12.683200 Z-1.000000 I2.015612 J-0.513255
G03 X1.8329000 Y12.327400 Z-1.000000 I3.185856 J-0.355809
G01 X0.1171000 Y12.327400 Z-1.000000
G02 X0.1736000 Y13.361800 Z-1.000000 I9.496488 J0.000000
G02 X0.3207500 Y14.186000 Z-1.000000 I6.167649 J-0.675795
G02 X0.5771000 Y14.992700 Z-1.000000 I6.169320 J-1.516375
G02 X0.8706100 Y15.585600 Z-1.000000 I3.611832 J-1.419006
G02 X1.2637000 Y16.111900 Z-1.000000 I2.915582 J-1.767686
G02 X1.6648000 Y16.458900 Z-1.000000 I1.644156 J-1.495258
G02 X2.1404000 Y16.687400 Z-1.000000 I1.045751 J-1.567464
G02 X2.6169000 Y16.761300 Z-1.000000 I0.476573 J-1.500892
G02 X3.1853000 Y16.683200 Z-1.000000 I-0.000000 J-2.107465
G02 X3.6963000 Y16.458900 Z-1.000000 I-0.537634 J-1.919560
G02 X4.1300000 Y16.103000 Z-1.000000 I-1.110478 J-1.795410
G02 X4.5313000 Y15.563200 Z-1.000000 I-2.218909 J-2.068411
G02 X4.8242000 Y14.957600 Z-1.000000 I-3.121665 J-1.883540
G02 X5.0760000 Y14.107700 Z-1.000000 I-5.930203 J-2.219487
G02 X5.2148000 Y13.239500 Z-1.000000 I-6.894228 J-1.547115
G02 X5.2695000 Y12.103500 Z-1.000000 I-11.767850 J-1.135985
G02 X5.2484000 Y11.545300 Z-1.000000 I-7.386072 J-0.000000
G02 X5.1880000 Y11.028600 Z-1.000000 I-6.388181 J0.484143
